,vbias,rbias,ibias,ibias_meas,counts,vtrig,count_time,count_rate,att_db,delay,port
0,0,100000,0,1.98E-09,0,0.03,0.5,0,20,0.1,4
1,0.0025,100000,2.50E-08,-3.73E-08,0,0.03,0.5,0,20,0.1,4
2,0.005,100000,5.00E-08,-1.81E-08,0,0.03,0.5,0,20,0.1,4
3,0.0075,100000,7.50E-08,1.20E-08,0,0.03,0.5,0,20,0.1,4
4,0.01,100000,1.00E-07,3.21E-08,0,0.03,0.5,0,20,0.1,4
5,0.0125,100000,1.25E-07,6.21E-08,0,0.03,0.5,0,20,0.1,4
6,0.015,100000,1.50E-07,8.21E-08,0,0.03,0.5,0,20,0.1,4
7,0.0175,100000,1.75E-07,1.12E-07,0,0.03,0.5,0,20,0.1,4
8,0.02,100000,2.00E-07,1.32E-07,0,0.03,0.5,0,20,0.1,4
9,0.0225,100000,2.25E-07,1.62E-07,0,0.03,0.5,0,20,0.1,4
10,0.025,100000,2.50E-07,1.82E-07,0,0.03,0.5,0,20,0.1,4
11,0.0275,100000,2.75E-07,2.12E-07,0,0.03,0.5,0,20,0.1,4
12,0.03,100000,3.00E-07,2.33E-07,0,0.03,0.5,0,20,0.1,4
13,0.0325,100000,3.25E-07,2.62E-07,0,0.03,0.5,0,20,0.1,4
14,0.035,100000,3.50E-07,2.82E-07,0,0.03,0.5,0,20,0.1,4
15,0.0375,100000,3.75E-07,3.12E-07,0,0.03,0.5,0,20,0.1,4
16,0.04,100000,4.00E-07,3.32E-07,0,0.03,0.5,0,20,0.1,4
17,0.0425,100000,4.25E-07,3.62E-07,0,0.03,0.5,0,20,0.1,4
18,0.045,100000,4.50E-07,3.82E-07,0,0.03,0.5,0,20,0.1,4
19,0.0475,100000,4.75E-07,4.12E-07,0,0.03,0.5,0,20,0.1,4
20,0.05,100000,5.00E-07,4.32E-07,0,0.03,0.5,0,20,0.1,4
21,0.0525,100000,5.25E-07,4.62E-07,0,0.03,0.5,0,20,0.1,4
22,0.055,100000,5.50E-07,4.82E-07,0,0.03,0.5,0,20,0.1,4
23,0.0575,100000,5.75E-07,5.12E-07,0,0.03,0.5,0,20,0.1,4
24,0.06,100000,6.00E-07,5.31E-07,0,0.03,0.5,0,20,0.1,4
25,0.0625,100000,6.25E-07,5.61E-07,0,0.03,0.5,0,20,0.1,4
26,0.065,100000,6.50E-07,5.81E-07,0,0.03,0.5,0,20,0.1,4
27,0.0675,100000,6.75E-07,6.12E-07,0,0.03,0.5,0,20,0.1,4
28,0.07,100000,7.00E-07,6.32E-07,0,0.03,0.5,0,20,0.1,4
29,0.0725,100000,7.25E-07,6.62E-07,0,0.03,0.5,0,20,0.1,4
30,0.075,100000,7.50E-07,6.82E-07,0,0.03,0.5,0,20,0.1,4
31,0.0775,100000,7.75E-07,7.13E-07,0,0.03,0.5,0,20,0.1,4
32,0.08,100000,8.00E-07,7.32E-07,0,0.03,0.5,0,20,0.1,4
33,0.0825,100000,8.25E-07,7.62E-07,0,0.03,0.5,0,20,0.1,4
34,0.085,100000,8.50E-07,7.81E-07,0,0.03,0.5,0,20,0.1,4
35,0.0875,100000,8.75E-07,8.12E-07,0,0.03,0.5,0,20,0.1,4
36,0.09,100000,9.00E-07,8.32E-07,0,0.03,0.5,0,20,0.1,4
37,0.0925,100000,9.25E-07,8.62E-07,0,0.03,0.5,0,20,0.1,4
38,0.095,100000,9.50E-07,8.82E-07,0,0.03,0.5,0,20,0.1,4
39,0.0975,100000,9.75E-07,9.12E-07,0,0.03,0.5,0,20,0.1,4
40,0.1,100000,1.00E-06,9.32E-07,0,0.03,0.5,0,20,0.1,4
41,0.1025,100000,1.03E-06,9.61E-07,0,0.03,0.5,0,20,0.1,4
42,0.105,100000,1.05E-06,9.82E-07,0,0.03,0.5,0,20,0.1,4
43,0.1075,100000,1.08E-06,1.01E-06,0,0.03,0.5,0,20,0.1,4
44,0.11,100000,1.10E-06,1.03E-06,0,0.03,0.5,0,20,0.1,4
45,0.1125,100000,1.13E-06,1.06E-06,0,0.03,0.5,0,20,0.1,4
46,0.115,100000,1.15E-06,1.08E-06,0,0.03,0.5,0,20,0.1,4
47,0.1175,100000,1.18E-06,1.11E-06,0,0.03,0.5,0,20,0.1,4
48,0.12,100000,1.20E-06,1.13E-06,0,0.03,0.5,0,20,0.1,4
49,0.1225,100000,1.23E-06,1.16E-06,0,0.03,0.5,0,20,0.1,4
50,0.125,100000,1.25E-06,1.18E-06,0,0.03,0.5,0,20,0.1,4
51,0.1275,100000,1.28E-06,1.21E-06,0,0.03,0.5,0,20,0.1,4
52,0.13,100000,1.30E-06,1.23E-06,0,0.03,0.5,0,20,0.1,4
53,0.1325,100000,1.33E-06,1.26E-06,0,0.03,0.5,0,20,0.1,4
54,0.135,100000,1.35E-06,1.28E-06,0,0.03,0.5,0,20,0.1,4
55,0.1375,100000,1.38E-06,1.31E-06,0,0.03,0.5,0,20,0.1,4
56,0.14,100000,1.40E-06,1.33E-06,0,0.03,0.5,0,20,0.1,4
57,0.1425,100000,1.43E-06,1.36E-06,0,0.03,0.5,0,20,0.1,4
58,0.145,100000,1.45E-06,1.38E-06,0,0.03,0.5,0,20,0.1,4
59,0.1475,100000,1.48E-06,1.41E-06,0,0.03,0.5,0,20,0.1,4
60,0.15,100000,1.50E-06,1.43E-06,0,0.03,0.5,0,20,0.1,4
61,0.1525,100000,1.53E-06,1.46E-06,0,0.03,0.5,0,20,0.1,4
62,0.155,100000,1.55E-06,1.48E-06,0,0.03,0.5,0,20,0.1,4
63,0.1575,100000,1.58E-06,1.51E-06,0,0.03,0.5,0,20,0.1,4
64,0.16,100000,1.60E-06,1.53E-06,0,0.03,0.5,0,20,0.1,4
65,0.1625,100000,1.63E-06,1.56E-06,0,0.03,0.5,0,20,0.1,4
66,0.165,100000,1.65E-06,1.58E-06,0,0.03,0.5,0,20,0.1,4
67,0.1675,100000,1.68E-06,1.61E-06,0,0.03,0.5,0,20,0.1,4
68,0.17,100000,1.70E-06,1.63E-06,0,0.03,0.5,0,20,0.1,4
69,0.1725,100000,1.73E-06,1.66E-06,0,0.03,0.5,0,20,0.1,4
70,0.175,100000,1.75E-06,1.68E-06,0,0.03,0.5,0,20,0.1,4
71,0.1775,100000,1.78E-06,1.71E-06,0,0.03,0.5,0,20,0.1,4
72,0.18,100000,1.80E-06,1.73E-06,0,0.03,0.5,0,20,0.1,4
73,0.1825,100000,1.83E-06,1.76E-06,0,0.03,0.5,0,20,0.1,4
74,0.185,100000,1.85E-06,1.78E-06,0,0.03,0.5,0,20,0.1,4
75,0.1875,100000,1.88E-06,1.81E-06,0,0.03,0.5,0,20,0.1,4
76,0.19,100000,1.90E-06,1.83E-06,0,0.03,0.5,0,20,0.1,4
77,0.1925,100000,1.93E-06,1.86E-06,0,0.03,0.5,0,20,0.1,4
78,0.195,100000,1.95E-06,1.88E-06,0,0.03,0.5,0,20,0.1,4
79,0.1975,100000,1.98E-06,1.91E-06,0,0.03,0.5,0,20,0.1,4
80,0.2,100000,2.00E-06,1.93E-06,0,0.03,0.5,0,20,0.1,4
81,0.2025,100000,2.03E-06,1.96E-06,0,0.03,0.5,0,20,0.1,4
82,0.205,100000,2.05E-06,1.98E-06,0,0.03,0.5,0,20,0.1,4
83,0.2075,100000,2.08E-06,2.01E-06,0,0.03,0.5,0,20,0.1,4
84,0.21,100000,2.10E-06,2.03E-06,0,0.03,0.5,0,20,0.1,4
85,0.2125,100000,2.13E-06,2.06E-06,0,0.03,0.5,0,20,0.1,4
86,0.215,100000,2.15E-06,2.08E-06,0,0.03,0.5,0,20,0.1,4
87,0.2175,100000,2.18E-06,2.11E-06,0,0.03,0.5,0,20,0.1,4
88,0.22,100000,2.20E-06,2.13E-06,0,0.03,0.5,0,20,0.1,4
89,0.2225,100000,2.23E-06,2.16E-06,0,0.03,0.5,0,20,0.1,4
90,0.225,100000,2.25E-06,2.18E-06,0,0.03,0.5,0,20,0.1,4
91,0.2275,100000,2.28E-06,2.21E-06,0,0.03,0.5,0,20,0.1,4
92,0.23,100000,2.30E-06,2.23E-06,0,0.03,0.5,0,20,0.1,4
93,0.2325,100000,2.33E-06,2.26E-06,0,0.03,0.5,0,20,0.1,4
94,0.235,100000,2.35E-06,2.28E-06,0,0.03,0.5,0,20,0.1,4
95,0.2375,100000,2.38E-06,2.31E-06,0,0.03,0.5,0,20,0.1,4
96,0.24,100000,2.40E-06,2.33E-06,0,0.03,0.5,0,20,0.1,4
97,0.2425,100000,2.43E-06,2.36E-06,0,0.03,0.5,0,20,0.1,4
98,0.245,100000,2.45E-06,2.38E-06,0,0.03,0.5,0,20,0.1,4
99,0.2475,100000,2.48E-06,2.41E-06,0,0.03,0.5,0,20,0.1,4
100,0.25,100000,2.50E-06,2.43E-06,0,0.03,0.5,0,20,0.1,4
101,0.2525,100000,2.53E-06,2.46E-06,0,0.03,0.5,0,20,0.1,4
102,0.255,100000,2.55E-06,2.48E-06,0,0.03,0.5,0,20,0.1,4
103,0.2575,100000,2.58E-06,2.51E-06,0,0.03,0.5,0,20,0.1,4
104,0.26,100000,2.60E-06,2.53E-06,0,0.03,0.5,0,20,0.1,4
105,0.2625,100000,2.63E-06,2.56E-06,0,0.03,0.5,0,20,0.1,4
106,0.265,100000,2.65E-06,2.58E-06,0,0.03,0.5,0,20,0.1,4
107,0.2675,100000,2.68E-06,2.61E-06,0,0.03,0.5,0,20,0.1,4
108,0.27,100000,2.70E-06,2.63E-06,1,0.03,0.5,2,20,0.1,4
109,0.2725,100000,2.73E-06,2.66E-06,2,0.03,0.5,4,20,0.1,4
110,0.275,100000,2.75E-06,2.68E-06,1,0.03,0.5,2,20,0.1,4
111,0.2775,100000,2.78E-06,2.71E-06,0,0.03,0.5,0,20,0.1,4
112,0.28,100000,2.80E-06,2.73E-06,0,0.03,0.5,0,20,0.1,4
113,0.2825,100000,2.83E-06,2.76E-06,2,0.03,0.5,4,20,0.1,4
114,0.285,100000,2.85E-06,2.78E-06,3,0.03,0.5,6,20,0.1,4
115,0.2875,100000,2.88E-06,2.81E-06,1,0.03,0.5,2,20,0.1,4
116,0.29,100000,2.90E-06,2.83E-06,5,0.03,0.5,10,20,0.1,4
117,0.2925,100000,2.93E-06,2.86E-06,7,0.03,0.5,14,20,0.1,4
118,0.295,100000,2.95E-06,2.88E-06,5,0.03,0.5,10,20,0.1,4
119,0.2975,100000,2.98E-06,2.91E-06,7,0.03,0.5,14,20,0.1,4
120,0.3,100000,3.00E-06,2.93E-06,8,0.03,0.5,16,20,0.1,4
121,0.3025,100000,3.03E-06,2.96E-06,10,0.03,0.5,20,20,0.1,4
122,0.305,100000,3.05E-06,2.98E-06,16,0.03,0.5,32,20,0.1,4
123,0.3075,100000,3.08E-06,3.01E-06,28,0.03,0.5,56,20,0.1,4
124,0.31,100000,3.10E-06,3.03E-06,36,0.03,0.5,72,20,0.1,4
125,0.3125,100000,3.13E-06,3.06E-06,67,0.03,0.5,134,20,0.1,4
126,0.315,100000,3.15E-06,3.08E-06,115,0.03,0.5,230,20,0.1,4
127,0.3175,100000,3.18E-06,3.11E-06,148,0.03,0.5,296,20,0.1,4
128,0.32,100000,3.20E-06,3.13E-06,232,0.03,0.5,464,20,0.1,4
129,0.3225,100000,3.23E-06,3.16E-06,392,0.03,0.5,784,20,0.1,4
130,0.325,100000,3.25E-06,3.18E-06,620,0.03,0.5,1240,20,0.1,4
131,0.3275,100000,3.28E-06,3.21E-06,963,0.03,0.5,1926,20,0.1,4
132,0.33,100000,3.30E-06,3.23E-06,1471,0.03,0.5,2942,20,0.1,4
133,0.3325,100000,3.33E-06,3.26E-06,2019,0.03,0.5,4038,20,0.1,4
134,0.335,100000,3.35E-06,3.28E-06,2934,0.03,0.5,5868,20,0.1,4
135,0.3375,100000,3.38E-06,3.31E-06,3841,0.03,0.5,7682,20,0.1,4
136,0.34,100000,3.40E-06,3.33E-06,5466,0.03,0.5,10932,20,0.1,4
137,0.3425,100000,3.43E-06,3.36E-06,6859,0.03,0.5,13718,20,0.1,4
138,0.345,100000,3.45E-06,3.38E-06,9052,0.03,0.5,18104,20,0.1,4
139,0.3475,100000,3.48E-06,3.41E-06,10859,0.03,0.5,21718,20,0.1,4
140,0.35,100000,3.50E-06,3.43E-06,13917,0.03,0.5,27834,20,0.1,4
141,0.3525,100000,3.53E-06,3.46E-06,16082,0.03,0.5,32164,20,0.1,4
142,0.355,100000,3.55E-06,3.48E-06,19614,0.03,0.5,39228,20,0.1,4
143,0.3575,100000,3.58E-06,3.51E-06,21799,0.03,0.5,43598,20,0.1,4
144,0.36,100000,3.60E-06,3.53E-06,25275,0.03,0.5,50550,20,0.1,4
145,0.3625,100000,3.63E-06,3.56E-06,27524,0.03,0.5,55048,20,0.1,4
146,0.365,100000,3.65E-06,3.58E-06,30857,0.03,0.5,61714,20,0.1,4
147,0.3675,100000,3.68E-06,3.61E-06,33095,0.03,0.5,66190,20,0.1,4
148,0.37,100000,3.70E-06,3.63E-06,35854,0.03,0.5,71708,20,0.1,4
149,0.3725,100000,3.73E-06,3.66E-06,38087,0.03,0.5,76174,20,0.1,4
150,0.375,100000,3.75E-06,3.68E-06,41002,0.03,0.5,82004,20,0.1,4
151,0.3775,100000,3.78E-06,3.71E-06,42458,0.03,0.5,84916,20,0.1,4
152,0.38,100000,3.80E-06,3.73E-06,45273,0.03,0.5,90546,20,0.1,4
153,0.3825,100000,3.83E-06,3.76E-06,46735,0.03,0.5,93470,20,0.1,4
154,0.385,100000,3.85E-06,3.78E-06,49266,0.03,0.5,98532,20,0.1,4
155,0.3875,100000,3.88E-06,3.81E-06,50922,0.03,0.5,101844,20,0.1,4
156,0.39,100000,3.90E-06,3.83E-06,53669,0.03,0.5,107338,20,0.1,4
157,0.3925,100000,3.93E-06,3.86E-06,55116,0.03,0.5,110232,20,0.1,4
158,0.395,100000,3.95E-06,3.88E-06,57461,0.03,0.5,114922,20,0.1,4
159,0.3975,100000,3.98E-06,3.91E-06,59034,0.03,0.5,118068,20,0.1,4
160,0.4,100000,4.00E-06,3.93E-06,60879,0.03,0.5,121758,20,0.1,4
161,0.4025,100000,4.03E-06,3.96E-06,62839,0.03,0.5,125678,20,0.1,4
162,0.405,100000,4.05E-06,3.98E-06,64768,0.03,0.5,129536,20,0.1,4
163,0.4075,100000,4.08E-06,4.01E-06,65989,0.03,0.5,131978,20,0.1,4
164,0.41,100000,4.10E-06,4.03E-06,67615,0.03,0.5,135230,20,0.1,4
165,0.4125,100000,4.13E-06,4.06E-06,69323,0.03,0.5,138646,20,0.1,4
166,0.415,100000,4.15E-06,4.08E-06,70742,0.03,0.5,141484,20,0.1,4
167,0.4175,100000,4.18E-06,4.11E-06,72295,0.03,0.5,144590,20,0.1,4
168,0.42,100000,4.20E-06,4.13E-06,73801,0.03,0.5,147602,20,0.1,4
169,0.4225,100000,4.23E-06,4.16E-06,75356,0.03,0.5,150712,20,0.1,4
170,0.425,100000,4.25E-06,4.18E-06,76820,0.03,0.5,153640,20,0.1,4
171,0.4275,100000,4.28E-06,4.21E-06,78172,0.03,0.5,156344,20,0.1,4
172,0.43,100000,4.30E-06,4.23E-06,79936,0.03,0.5,159872,20,0.1,4
173,0.4325,100000,4.33E-06,4.26E-06,80864,0.03,0.5,161728,20,0.1,4
174,0.435,100000,4.35E-06,4.28E-06,82413,0.03,0.5,164826,20,0.1,4
175,0.4375,100000,4.38E-06,4.31E-06,83252,0.03,0.5,166504,20,0.1,4
176,0.44,100000,4.40E-06,4.33E-06,84313,0.03,0.5,168626,20,0.1,4
177,0.4425,100000,4.43E-06,4.36E-06,84668,0.03,0.5,169336,20,0.1,4
178,0.445,100000,4.45E-06,4.38E-06,85560,0.03,0.5,171120,20,0.1,4
179,0.4475,100000,4.48E-06,4.41E-06,86609,0.03,0.5,173218,20,0.1,4
180,0.45,100000,4.50E-06,4.43E-06,88080,0.03,0.5,176160,20,0.1,4
181,0.4525,100000,4.53E-06,4.46E-06,88054,0.03,0.5,176108,20,0.1,4
182,0.455,100000,4.55E-06,4.48E-06,89628,0.03,0.5,179256,20,0.1,4
183,0.4575,100000,4.58E-06,4.51E-06,90110,0.03,0.5,180220,20,0.1,4
184,0.46,100000,4.60E-06,4.53E-06,90670,0.03,0.5,181340,20,0.1,4
185,0.4625,100000,4.63E-06,4.56E-06,91196,0.03,0.5,182392,20,0.1,4
186,0.465,100000,4.65E-06,4.58E-06,92442,0.03,0.5,184884,20,0.1,4
187,0.4675,100000,4.68E-06,4.61E-06,92927,0.03,0.5,185854,20,0.1,4
188,0.47,100000,4.70E-06,4.63E-06,92810,0.03,0.5,185620,20,0.1,4
189,0.4725,100000,4.73E-06,4.66E-06,93595,0.03,0.5,187190,20,0.1,4
190,0.475,100000,4.75E-06,4.68E-06,93553,0.03,0.5,187106,20,0.1,4
191,0.4775,100000,4.78E-06,4.71E-06,94316,0.03,0.5,188632,20,0.1,4
192,0.48,100000,4.80E-06,4.73E-06,94324,0.03,0.5,188648,20,0.1,4
193,0.4825,100000,4.83E-06,4.76E-06,94941,0.03,0.5,189882,20,0.1,4
194,0.485,100000,4.85E-06,4.78E-06,95090,0.03,0.5,190180,20,0.1,4
195,0.4875,100000,4.88E-06,4.81E-06,95479,0.03,0.5,190958,20,0.1,4
196,0.49,100000,4.90E-06,4.83E-06,95995,0.03,0.5,191990,20,0.1,4
197,0.4925,100000,4.93E-06,4.86E-06,96328,0.03,0.5,192656,20,0.1,4
198,0.495,100000,4.95E-06,4.88E-06,97004,0.03,0.5,194008,20,0.1,4
199,0.4975,100000,4.98E-06,4.91E-06,97178,0.03,0.5,194356,20,0.1,4
200,0.5,100000,5.00E-06,4.93E-06,97841,0.03,0.5,195682,20,0.1,4
201,0.5025,100000,5.03E-06,4.96E-06,98131,0.03,0.5,196262,20,0.1,4
202,0.505,100000,5.05E-06,4.98E-06,98378,0.03,0.5,196756,20,0.1,4
203,0.5075,100000,5.08E-06,5.01E-06,98673,0.03,0.5,197346,20,0.1,4
204,0.51,100000,5.10E-06,5.03E-06,98481,0.03,0.5,196962,20,0.1,4
205,0.5125,100000,5.13E-06,5.06E-06,97915,0.03,0.5,195830,20,0.1,4
206,0.515,100000,5.15E-06,5.08E-06,98985,0.03,0.5,197970,20,0.1,4
207,0.5175,100000,5.18E-06,5.11E-06,99186,0.03,0.5,198372,20,0.1,4
208,0.52,100000,5.20E-06,5.13E-06,98583,0.03,0.5,197166,20,0.1,4
209,0.5225,100000,5.23E-06,5.16E-06,99205,0.03,0.5,198410,20,0.1,4
210,0.525,100000,5.25E-06,5.18E-06,99645,0.03,0.5,199290,20,0.1,4
211,0.5275,100000,5.28E-06,5.21E-06,98878,0.03,0.5,197756,20,0.1,4
212,0.53,100000,5.30E-06,5.23E-06,99461,0.03,0.5,198922,20,0.1,4
213,0.5325,100000,5.33E-06,5.26E-06,99187,0.03,0.5,198374,20,0.1,4
214,0.535,100000,5.35E-06,5.28E-06,99171,0.03,0.5,198342,20,0.1,4
215,0.5375,100000,5.38E-06,5.31E-06,98720,0.03,0.5,197440,20,0.1,4
216,0.54,100000,5.40E-06,5.33E-06,98966,0.03,0.5,197932,20,0.1,4
217,0.5425,100000,5.43E-06,5.36E-06,99274,0.03,0.5,198548,20,0.1,4
218,0.545,100000,5.45E-06,5.38E-06,99704,0.03,0.5,199408,20,0.1,4
219,0.5475,100000,5.48E-06,5.41E-06,99861,0.03,0.5,199722,20,0.1,4
220,0.55,100000,5.50E-06,5.43E-06,100345,0.03,0.5,200690,20,0.1,4
221,0.5525,100000,5.53E-06,5.46E-06,100337,0.03,0.5,200674,20,0.1,4
222,0.555,100000,5.55E-06,5.48E-06,99799,0.03,0.5,199598,20,0.1,4
223,0.5575,100000,5.58E-06,5.51E-06,99638,0.03,0.5,199276,20,0.1,4
224,0.56,100000,5.60E-06,5.53E-06,99701,0.03,0.5,199402,20,0.1,4
225,0.5625,100000,5.63E-06,5.56E-06,100375,0.03,0.5,200750,20,0.1,4
226,0.565,100000,5.65E-06,5.58E-06,101152,0.03,0.5,202304,20,0.1,4
227,0.5675,100000,5.68E-06,5.61E-06,100856,0.03,0.5,201712,20,0.1,4
228,0.57,100000,5.70E-06,5.63E-06,100956,0.03,0.5,201912,20,0.1,4
229,0.5725,100000,5.73E-06,5.66E-06,100598,0.03,0.5,201196,20,0.1,4
230,0.575,100000,5.75E-06,5.68E-06,100421,0.03,0.5,200842,20,0.1,4
231,0.5775,100000,5.78E-06,5.71E-06,100750,0.03,0.5,201500,20,0.1,4
232,0.58,100000,5.80E-06,5.73E-06,100478,0.03,0.5,200956,20,0.1,4
233,0.5825,100000,5.83E-06,5.76E-06,100001,0.03,0.5,200002,20,0.1,4
234,0.585,100000,5.85E-06,5.78E-06,100535,0.03,0.5,201070,20,0.1,4
235,0.5875,100000,5.88E-06,5.81E-06,100139,0.03,0.5,200278,20,0.1,4
236,0.59,100000,5.90E-06,5.83E-06,100867,0.03,0.5,201734,20,0.1,4
237,0.5925,100000,5.93E-06,5.86E-06,100387,0.03,0.5,200774,20,0.1,4
238,0.595,100000,5.95E-06,5.88E-06,100574,0.03,0.5,201148,20,0.1,4
239,0.5975,100000,5.98E-06,5.91E-06,100880,0.03,0.5,201760,20,0.1,4
240,0.6,100000,6.00E-06,5.93E-06,101510,0.03,0.5,203020,20,0.1,4
241,0.6025,100000,6.03E-06,5.96E-06,102045,0.03,0.5,204090,20,0.1,4
242,0.605,100000,6.05E-06,5.98E-06,101315,0.03,0.5,202630,20,0.1,4
243,0.6075,100000,6.08E-06,6.01E-06,101389,0.03,0.5,202778,20,0.1,4
244,0.61,100000,6.10E-06,6.03E-06,101765,0.03,0.5,203530,20,0.1,4
245,0.6125,100000,6.13E-06,6.06E-06,101973,0.03,0.5,203946,20,0.1,4
246,0.615,100000,6.15E-06,6.08E-06,101749,0.03,0.5,203498,20,0.1,4
247,0.6175,100000,6.18E-06,6.11E-06,101394,0.03,0.5,202788,20,0.1,4
248,0.62,100000,6.20E-06,6.13E-06,101226,0.03,0.5,202452,20,0.1,4
249,0.6225,100000,6.23E-06,6.16E-06,100712,0.03,0.5,201424,20,0.1,4
250,0.625,100000,6.25E-06,6.18E-06,100937,0.03,0.5,201874,20,0.1,4
